x,y,z,label
-0.055815,-0.054921,-0.048780,1
-0.609882,-0.126320,0.130260,1
0.632224,0.156756,0.211992,2
0.614112,0.120938,0.159621,2
0.972576,-0.007791,-0.117047,2
-0.771691,-0.175195,-0.124477,1
-0.654025,0.299848,0.051356,1
-0.394258,-0.416389,-0.370780,1
-0.740355,-0.298955,-0.127566,1
0.722054,0.089523,0.439410,2
-0.756584,0.222163,-0.175108,1
0.722284,0.468845,-0.333777,2
0.479766,0.173612,0.172236,2
-0.434053,-0.094777,-0.204235,1
-0.185145,-0.297243,-0.372334,1
0.413064,-0.143555,0.206089,2
0.524887,0.013447,-0.036752,2
-0.365512,-0.168002,0.444640,1
0.544414,0.264384,0.054229,2
0.217135,0.181214,0.122553,2
0.314610,-0.272920,-0.302230,2
-0.541406,0.060280,0.049344,1
-0.779574,0.220886,0.195582,1
-0.669767,-0.400550,0.067428,1
0.485756,0.101745,-0.178425,2
0.310713,-0.002302,0.039233,2
-0.487466,0.234648,-0.442244,1
0.575945,-0.209206,0.291775,2
0.534776,-0.242492,-0.296900,2
-0.406637,-0.451435,-0.017090,1
-0.322833,0.092350,-0.006905,1
-0.527768,-0.232750,0.198105,1
-0.338753,-0.008049,0.231859,1
-0.968301,-0.110942,-0.228501,1
-0.999802,-0.500000,-0.128165,1
-0.823891,0.192920,-0.090264,1
-0.416205,0.305415,-0.076739,1
-0.612206,0.074891,-0.308715,1
0.488924,-0.032402,0.294990,2
0.827752,0.443043,-0.083364,2
0.483975,0.208362,0.294429,2
-1.000000,-0.158031,0.276166,1
-0.230090,0.031719,0.228363,1
-0.310089,0.321955,-0.078148,1
0.408972,0.078054,0.336394,2
0.399293,0.063012,0.445417,2
-0.695396,0.022648,0.177035,1
0.943876,-0.105312,0.257068,2
-0.946938,0.062946,0.218272,1
0.198506,0.032706,0.186755,2
-0.463919,0.250843,-0.100251,1
-0.699776,-0.026169,0.123824,1
-0.371243,0.106557,0.005258,1
-0.259101,-0.052155,0.132312,1
0.549467,0.155060,-0.192790,2
-0.447154,-0.178883,0.216044,1
-0.643870,0.126993,-0.462120,1
0.512780,0.090817,-0.036283,2
-0.469192,-0.112905,0.038074,1
0.662118,-0.192244,0.037248,2
-0.532280,0.389811,0.490899,1
0.385478,-0.151117,0.099633,2
-0.601522,-0.171350,-0.159547,1
-0.625396,-0.005343,-0.008855,1
0.195467,0.050413,0.159124,2
0.709700,0.458191,-0.303507,2
0.558518,-0.179334,0.000501,2
0.561910,-0.011158,-0.147615,2
0.596730,-0.318010,-0.075674,2
0.367328,-0.013477,-0.090082,2
0.296992,0.091353,-0.188776,2
-0.356499,0.060735,-0.337646,1
-0.513288,-0.137756,-0.133838,1
-0.003262,-0.151897,0.380812,1
0.279698,-0.202503,-0.188851,2
0.579587,-0.170792,-0.127126,2
-0.422702,0.252864,-0.199624,1
-0.477521,0.067471,-0.109149,1
-0.209663,-0.380850,-0.229884,1
0.551797,-0.076521,0.227049,2
-0.562977,0.045776,0.004668,1
0.476640,0.067313,-0.053582,2
-0.632856,0.134108,-0.106174,1
0.816546,-0.057699,-0.433797,2
0.149917,-0.033791,0.172856,2
0.496873,0.064069,-0.096885,2
-0.613936,0.103385,-0.392483,1
-0.509919,0.074505,-0.038716,1
0.019371,0.033842,-0.213159,2
-0.235293,-0.161124,-0.346921,1
-0.423078,0.101743,0.171682,1
-0.765716,-0.316994,0.233953,1
-0.571089,-0.103679,-0.248272,1
0.252413,0.081800,-0.116978,2
0.967555,0.278973,-0.010137,2
0.425377,0.048484,0.266518,2
0.146395,-0.001037,-0.389330,2
0.778003,0.140117,0.234397,2
0.653976,0.407815,-0.311210,2
0.809328,-0.011553,0.199241,2
0.482122,-0.128444,-0.151851,2
0.855113,-0.157122,0.152321,2
-0.395537,-0.096382,0.305443,1
-0.174011,0.041111,-0.187736,1
-0.739596,-0.091115,-0.125473,1
-0.474859,0.280662,-0.439499,1
0.291722,-0.022073,0.115664,2
0.804647,0.213146,0.020402,2
-0.772754,0.109995,0.041714,1
-0.157288,0.048615,-0.460699,1
-0.514963,0.231485,-0.250762,1
0.871582,0.309725,0.045245,2
-0.010827,-0.030602,-0.026968,1
0.497224,-0.462676,-0.193407,2
0.219357,-0.471848,-0.190151,2
0.459080,-0.277092,0.316219,2
0.348990,-0.168387,0.190517,2
0.550435,0.226252,-0.092178,2
0.729054,-0.298722,0.277512,2
-0.813964,0.156978,-0.010231,1
0.405824,-0.090970,-0.178583,2
-0.221437,-0.032789,-0.017708,1
-0.547340,0.232996,0.199506,1
0.418484,0.212925,-0.102439,2
0.269160,0.265050,0.348525,2
0.704044,-0.022045,0.209049,2
-0.931206,-0.176049,-0.170927,1
-0.684298,-0.287403,-0.154849,1
0.370348,0.393664,-0.142218,2
0.950967,-0.101642,-0.175120,2
-0.262279,-0.137962,0.184032,1
-0.477197,0.052138,-0.037420,1
0.435330,0.060958,0.135723,2
-0.648319,0.259939,0.138798,1
0.669943,0.026649,0.050982,2
-0.486104,0.171415,0.095838,1
0.487887,0.272207,0.162143,2
0.629980,0.359144,-0.107534,2
